id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_music_school.access_sh_school_student_student,access_sh_school_student_student,sh_music_school.model_sh_school_student,group_student,1,0,0,0
sh_music_school.access_sh_school_classes_student,access_sh_school_classes_student,sh_music_school.model_sh_school_classes,group_student,1,0,0,0
sh_music_school.access_sh_school_lessons_student,access_sh_school_lessons_student,sh_music_school.model_sh_school_lessons,group_student,1,0,0,0
sh_music_school.access_sh_school_attendance_student,access_sh_school_attendance_student,sh_music_school.model_sh_school_attendance,group_student,1,0,0,0
sh_music_school.access_sh_class_lesson_line_student,access_sh_class_lesson_line_student,sh_music_school.model_sh_class_lesson_line,group_student,1,0,0,0
sh_music_school.access_sh_school_student_teacher,access_sh_school_student_teacher,sh_music_school.model_sh_school_student,group_teacher,1,1,1,0
sh_music_school.access_sh_school_classes_teacher,access_sh_school_classes_teacher,sh_music_school.model_sh_school_classes,group_teacher,1,1,1,0
sh_music_school.access_sh_school_lessons_teacher,access_sh_school_lessons_teacher,sh_music_school.model_sh_school_lessons,group_teacher,1,1,1,0
sh_music_school.access_sh_school_attendance_teacher,access_sh_school_attendance_teacher,sh_music_school.model_sh_school_attendance,group_teacher,1,1,1,0
sh_music_school.access_sh_class_lesson_line_teacher,access_sh_class_lesson_line_teacher,sh_music_school.model_sh_class_lesson_line,group_teacher,1,1,1,0
sh_music_school.access_sh_school_student,access_sh_school_student,sh_music_school.model_sh_school_student,group_school_admin,1,1,1,1
sh_music_school.access_sh_school_classes,access_sh_school_classes,sh_music_school.model_sh_school_classes,group_school_admin,1,1,1,1
sh_music_school.access_sh_school_lessons,access_sh_school_lessons,sh_music_school.model_sh_school_lessons,group_school_admin,1,1,1,1
sh_music_school.access_sh_school_attendance,access_sh_school_attendance,sh_music_school.model_sh_school_attendance,group_school_admin,1,1,1,1
sh_music_school.access_sh_class_lesson_line,access_sh_class_lesson_line,sh_music_school.model_sh_class_lesson_line,group_school_admin,1,1,1,1
sh_music_school.access_sh_reporting,access_sh_reporting,sh_music_school.model_sh_reporting,,1,1,1,1
